"Term","Label","Description","ParentTerm","RelatedTerms","Relation","Comment","Source","Created","Modified","Status","Contributors","Resolution","","","","","","","","","","","","",""
"Organisation","","","dpv:LegalEntity","","","","","","","proposed","","","","","","","","","","","","","","",""
"IndustryConsortium","IndustryConsortium","DISCUSS TBD","dpv:LegalEntity","","","","(ADMS controlled vocabulary,http://purl.org/adms)","","","proposed","Harshvardhan J. Pandit","","","","","","","","","","","","","",""
"GovernmentalOrganisation","GovernmentalOrganisation","e.g. tax department ; should DPA go under these?","dpv:LegalEntity","","","","","","","proposed","","","","","","","","","","","","","","",""
"NonGovernmentalOrganisation","NonGovernmentalOrganisation","","dpv:LegalEntity","","","","(ADMS controlled vocabulary,http://purl.org/adms)","","","proposed","Harshvardhan J. Pandit","","","","","","","","","","","","","",""
"ForProfitOrganisation","ForProfitOrganisation","","dpv:LegalEntity","","","","","","","proposed","","","","","","","","","","","","","","",""
"NonProfitOrganisation","NonProfitOrganisation","","dpv:LegalEntity","","","","(ADMS controlled vocabulary,http://purl.org/adms)","","","proposed","Harshvardhan J. Pandit","","","","","","","","","","","","","",""
"AcademicScientificOrganisation","AcademicScientificOrganisation","Universities, Schools, Research Bodies","dpv:LegalEntity","","","","(ADMS controlled vocabulary,http://purl.org/adms)","","","proposed","Harshvardhan J. Pandit","","","","","","","","","","","","","",""
"Authority","Authority","An authority with the power to create or enforce laws, or determine their compliance.","dpv:LegalEntity","","","","","2020-11-04","","accepted","Georg Krog, Paul Ryan, Harshvardhan Pandit","https://www.w3.org/community/dpvcg/wiki/Workshop20201104","","","","","","","","","","","","",""
"DataProtectionAuthority","Data Protection Authority","An authority tasked with overseeing legal compliance regarding privacy and data protection laws.","dpv:Authority","","","","","2020-11-04","","accepted","Georg Krog, Paul Ryan, Harshvardhan Pandit","https://www.w3.org/community/dpvcg/wiki/Workshop20201104","","","","","","","","","","","","",""
"NationalAuthority","NationalAuthority","e.g. DPA, but not all ""DPA"" are national authority e.g. EDPS and EDPB","dpv:Authority,dpv:GovernmentalOrganisation","","","","(ADMS controlled vocabulary,http://purl.org/adms)","","","proposed","Harshvardhan J. Pandit","","","","","","","","","","","","","",""
"RegionalAuthority","RegionalAuthority","e.g. regional DPA in DE / US-CA","dpv:Authority,dpv:GovernmentalOrganisation","","","","(ADMS controlled vocabulary,http://purl.org/adms)","","","proposed","Harshvardhan J. Pandit","","","","","","","","","","","","","",""
"SupraNationalAuthority","SupraNationalAuthority","e.g. EU, EDPB","dpv:Authority,dpv:GovernmentalOrganisation","","","","(ADMS controlled vocabulary,http://purl.org/adms)","","","proposed","Harshvardhan J. Pandit","","","","","","","","","","","","","",""
